Label (Grouping),SEX AND AGE,SEX AND AGE!!Total population,SEX AND AGE!!Total population!!Male,SEX AND AGE!!Total population!!Female,SEX AND AGE!!Total population!!Sex ratio (males per 100 females),SEX AND AGE!!Total population!!Under 5 years,SEX AND AGE!!Total population!!5 to 9 years,SEX AND AGE!!Total population!!10 to 14 years,SEX AND AGE!!Total population!!15 to 19 years,SEX AND AGE!!Total population!!20 to 24 years,SEX AND AGE!!Total population!!25 to 34 years,SEX AND AGE!!Total population!!35 to 44 years,SEX AND AGE!!Total population!!45 to 54 years,SEX AND AGE!!Total population!!55 to 59 years,SEX AND AGE!!Total population!!60 to 64 years,SEX AND AGE!!Total population!!65 to 74 years,SEX AND AGE!!Total population!!75 to 84 years,SEX AND AGE!!Total population!!85 years and over,SEX AND AGE!!Total population!!Median age (years),SEX AND AGE!!Total population!!Under 18 years,SEX AND AGE!!Total population!!16 years and over,SEX AND AGE!!Total population!!18 years and over,SEX AND AGE!!Total population!!21 years and over,SEX AND AGE!!Total population!!62 years and over,SEX AND AGE!!Total population!!65 years and over,SEX AND AGE!!Total population!!18 years and over,SEX AND AGE!!Total population!!18 years and over!!Male,SEX AND AGE!!Total population!!18 years and over!!Female,SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),SEX AND AGE!!Total population!!65 years and over,SEX AND AGE!!Total population!!65 years and over!!Male,SEX AND AGE!!Total population!!65 years and over!!Female,SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),RACE,RACE!!Total population,RACE!!Total population!!One race,RACE!!Total population!!Two or more races,RACE!!Total population!!One race,RACE!!Total population!!One race!!White,RACE!!Total population!!One race!!Black or African American,RACE!!Total population!!One race!!American Indian and Alaska Native,RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,RACE!!Total population!!One race!!Asian,RACE!!Total population!!One race!!Asian!!Asian Indian,RACE!!Total population!!One race!!Asian!!Chinese,RACE!!Total population!!One race!!Asian!!Filipino,RACE!!Total population!!One race!!Asian!!Japanese,RACE!!Total population!!One race!!Asian!!Korean,RACE!!Total population!!One race!!Asian!!Vietnamese,RACE!!Total population!!One race!!Asian!!Other Asian,RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,RACE!!Total population!!One race!!Some other race,RACE!!Total population!!Two or more races,RACE!!Total population!!Two or more races!!White and Black or African American,RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,RACE!!Total population!!Two or more races!!White and Asian,RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Race alone or in combination with one or more other races,Race alone or in combination with one or more other races!!Total population,Race alone or in combination with one or more other races!!Total population!!White,Race alone or in combination with one or more other races!!Total population!!Black or African American,Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Race alone or in combination with one or more other races!!Total population!!Asian,Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Race alone or in combination with one or more other races!!Total population!!Some other race,HISPANIC OR LATINO AND RACE,HISPANIC OR LATINO AND RACE!!Total population,HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Total housing units,"CITIZEN, VOTING AGE POPULATION","CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
ZCTA5 10451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,"48,136","22,852","25,284",90.4,"2,894","3,868","3,194","3,725","3,394","7,542","5,742","6,819","2,841","2,005","3,090","2,102",920,34.1,"12,321","37,484","35,815","33,840","7,226","6,112","35,815","15,915","19,900",80,"6,112","2,158","3,954",54.6,,"48,136","45,635","2,501","45,635","6,746","19,123",148,0,0,0,0,656,42,173,33,43,42,47,276,0,0,0,0,0,"18,962","2,501",701,86,50,170,,"48,136","8,209","21,112",756,868,77,"20,080",,"48,136","29,215","2,526","8,912",227,"17,550","18,921","1,595","15,962",46,656,0,230,432,31,401,"20,206",,"29,015","13,033","15,982"
    Percent,,"48,136",47.50%,52.50%,(X),6.00%,8.00%,6.60%,7.70%,7.10%,15.70%,11.90%,14.20%,5.90%,4.20%,6.40%,4.40%,1.90%,(X),25.60%,77.90%,74.40%,70.30%,15.00%,12.70%,"35,815",44.40%,55.60%,(X),"6,112",35.30%,64.70%,(X),,"48,136",94.80%,5.20%,94.80%,14.00%,39.70%,0.30%,0.00%,0.00%,0.00%,0.00%,1.40%,0.10%,0.40%,0.10%,0.10%,0.10%,0.10%,0.60%,0.00%,0.00%,0.00%,0.00%,0.00%,39.40%,5.20%,1.50%,0.20%,0.10%,0.40%,,"48,136",17.10%,43.90%,1.60%,1.80%,0.20%,41.70%,,"48,136",60.70%,5.20%,18.50%,0.50%,36.50%,39.30%,3.30%,33.20%,0.10%,1.40%,0.00%,0.50%,0.90%,0.10%,0.80%,(X),,"29,015",44.90%,55.10%
ZCTA5 10452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,"75,452","34,409","41,043",83.8,"5,196","6,086","6,567","5,848","5,494","12,679","10,180","9,212","4,480","3,170","4,150","1,663",727,31.8,"21,601","56,258","53,851","50,539","8,211","6,540","53,851","24,451","29,400",83.2,"6,540","2,387","4,153",57.5,,"75,452","72,506","2,946","72,506","10,445","24,612",298,4,0,0,0,"1,270",384,163,32,19,57,11,604,252,205,0,0,47,"35,629","2,946","1,082",141,159,157,,"75,452","12,582","26,391",911,"1,657",374,"36,778",,"75,452","52,397","6,194","10,468",245,"35,490","23,055","1,371","19,470",101,"1,173",19,312,609,45,564,"27,387",,"37,511","16,827","20,684"
    Percent,,"75,452",45.60%,54.40%,(X),6.90%,8.10%,8.70%,7.80%,7.30%,16.80%,13.50%,12.20%,5.90%,4.20%,5.50%,2.20%,1.00%,(X),28.60%,74.60%,71.40%,67.00%,10.90%,8.70%,"53,851",45.40%,54.60%,(X),"6,540",36.50%,63.50%,(X),,"75,452",96.10%,3.90%,96.10%,13.80%,32.60%,0.40%,0.00%,0.00%,0.00%,0.00%,1.70%,0.50%,0.20%,0.00%,0.00%,0.10%,0.00%,0.80%,0.30%,0.30%,0.00%,0.00%,0.10%,47.20%,3.90%,1.40%,0.20%,0.20%,0.20%,,"75,452",16.70%,35.00%,1.20%,2.20%,0.50%,48.70%,,"75,452",69.40%,8.20%,13.90%,0.30%,47.00%,30.60%,1.80%,25.80%,0.10%,1.60%,0.00%,0.40%,0.80%,0.10%,0.70%,(X),,"37,511",44.90%,55.10%
ZCTA5 10453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,"81,716","37,628","44,088",85.3,"6,527","6,912","5,647","6,147","6,841","13,502","9,691","11,455","4,576","3,572","4,588","1,768",490,31,"22,678","61,373","59,038","55,082","9,042","6,846","59,038","26,655","32,383",82.3,"6,846","2,659","4,187",63.5,,"81,716","78,919","2,797","78,919","7,797","27,461",458,0,0,0,0,"1,214",433,30,128,22,48,147,406,0,0,0,0,0,"41,989","2,797",926,23,267,202,,"81,716","9,578","29,228",931,"1,616",128,"43,236",,"81,716","56,517","3,067","11,122",427,"41,901","25,199","1,211","21,644",26,"1,213",0,470,635,70,565,"28,749",,"41,667","18,318","23,349"
    Percent,,"81,716",46.00%,54.00%,(X),8.00%,8.50%,6.90%,7.50%,8.40%,16.50%,11.90%,14.00%,5.60%,4.40%,5.60%,2.20%,0.60%,(X),27.80%,75.10%,72.20%,67.40%,11.10%,8.40%,"59,038",45.10%,54.90%,(X),"6,846",38.80%,61.20%,(X),,"81,716",96.60%,3.40%,96.60%,9.50%,33.60%,0.60%,0.00%,0.00%,0.00%,0.00%,1.50%,0.50%,0.00%,0.20%,0.00%,0.10%,0.20%,0.50%,0.00%,0.00%,0.00%,0.00%,0.00%,51.40%,3.40%,1.10%,0.00%,0.30%,0.20%,,"81,716",11.70%,35.80%,1.10%,2.00%,0.20%,52.90%,,"81,716",69.20%,3.80%,13.60%,0.50%,51.30%,30.80%,1.50%,26.50%,0.00%,1.50%,0.00%,0.60%,0.80%,0.10%,0.70%,(X),,"41,667",44.00%,56.00%
ZCTA5 10454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,"37,212","17,822","19,390",91.9,"3,190","2,917","2,931","2,550","3,623","5,844","5,136","4,393","1,857","1,763","1,514","1,224",270,30.7,"10,695","27,671","26,517","24,834","4,134","3,008","26,517","12,463","14,054",88.7,"3,008","1,187","1,821",65.2,,"37,212","36,054","1,158","36,054","6,161","12,349",515,0,0,0,0,105,59,21,4,0,21,0,0,24,0,0,0,24,"16,900","1,158",392,0,0,30,,"37,212","6,773","13,180",565,198,35,"17,625",,"37,212","25,238","4,173","10,815",441,"9,809","11,974","1,311","10,153",104,90,0,150,166,24,142,"14,141",,"20,838","9,000","11,838"
    Percent,,"37,212",47.90%,52.10%,(X),8.60%,7.80%,7.90%,6.90%,9.70%,15.70%,13.80%,11.80%,5.00%,4.70%,4.10%,3.30%,0.70%,(X),28.70%,74.40%,71.30%,66.70%,11.10%,8.10%,"26,517",47.00%,53.00%,(X),"3,008",39.50%,60.50%,(X),,"37,212",96.90%,3.10%,96.90%,16.60%,33.20%,1.40%,0.00%,0.00%,0.00%,0.00%,0.30%,0.20%,0.10%,0.00%,0.00%,0.10%,0.00%,0.00%,0.10%,0.00%,0.00%,0.00%,0.10%,45.40%,3.10%,1.10%,0.00%,0.00%,0.10%,,"37,212",18.20%,35.40%,1.50%,0.50%,0.10%,47.40%,,"37,212",67.80%,11.20%,29.10%,1.20%,26.40%,32.20%,3.50%,27.30%,0.30%,0.20%,0.00%,0.40%,0.40%,0.10%,0.40%,(X),,"20,838",43.20%,56.80%
ZCTA5 10455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,"41,951","19,637","22,314",88,"3,529","3,573","2,961","3,142","3,598","7,291","4,884","5,212","2,158","1,789","2,242","1,134",438,30.5,"12,201","31,368","29,750","28,215","4,718","3,814","29,750","13,105","16,645",78.7,"3,814","1,343","2,471",54.4,,"41,951","40,590","1,361","40,590","5,845","12,749",368,97,0,0,0,391,163,173,19,4,0,0,32,110,0,0,110,0,"21,127","1,361",263,26,59,199,,"41,951","6,471","13,655",655,526,234,"21,817",,"41,951","30,079","3,190","12,025",60,"14,804","11,872",657,"10,276",97,385,110,169,178,0,178,"15,122",,"23,268","9,897","13,371"
    Percent,,"41,951",46.80%,53.20%,(X),8.40%,8.50%,7.10%,7.50%,8.60%,17.40%,11.60%,12.40%,5.10%,4.30%,5.30%,2.70%,1.00%,(X),29.10%,74.80%,70.90%,67.30%,11.20%,9.10%,"29,750",44.10%,55.90%,(X),"3,814",35.20%,64.80%,(X),,"41,951",96.80%,3.20%,96.80%,13.90%,30.40%,0.90%,0.20%,0.00%,0.00%,0.00%,0.90%,0.40%,0.40%,0.00%,0.00%,0.00%,0.00%,0.10%,0.30%,0.00%,0.00%,0.30%,0.00%,50.40%,3.20%,0.60%,0.10%,0.10%,0.50%,,"41,951",15.40%,32.50%,1.60%,1.30%,0.60%,52.00%,,"41,951",71.70%,7.60%,28.70%,0.10%,35.30%,28.30%,1.60%,24.50%,0.20%,0.90%,0.30%,0.40%,0.40%,0.00%,0.40%,(X),,"23,268",42.50%,57.50%
ZCTA5 10456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,"92,717","44,107","48,610",90.7,"7,527","6,760","7,397","7,047","7,635","15,113","11,433","11,114","5,487","4,812","5,155","2,508",729,31.1,"25,983","69,648","66,734","62,501","11,012","8,392","66,734","30,977","35,757",86.6,"8,392","3,341","5,051",66.1,,"92,717","89,559","3,158","89,559","11,608","42,939","1,218",0,0,0,0,615,177,55,66,0,0,5,312,156,26,0,0,130,"33,023","3,158","1,094",107,200,183,,"92,717","13,357","45,346","1,723","1,141",260,"34,277",,"92,717","54,808","3,077","17,241",665,"33,825","37,909","1,538","33,899",556,582,0,391,943,6,937,"32,411",,"51,292","22,776","28,516"
    Percent,,"92,717",47.60%,52.40%,(X),8.10%,7.30%,8.00%,7.60%,8.20%,16.30%,12.30%,12.00%,5.90%,5.20%,5.60%,2.70%,0.80%,(X),28.00%,75.10%,72.00%,67.40%,11.90%,9.10%,"66,734",46.40%,53.60%,(X),"8,392",39.80%,60.20%,(X),,"92,717",96.60%,3.40%,96.60%,12.50%,46.30%,1.30%,0.00%,0.00%,0.00%,0.00%,0.70%,0.20%,0.10%,0.10%,0.00%,0.00%,0.00%,0.30%,0.20%,0.00%,0.00%,0.00%,0.10%,35.60%,3.40%,1.20%,0.10%,0.20%,0.20%,,"92,717",14.40%,48.90%,1.90%,1.20%,0.30%,37.00%,,"92,717",59.10%,3.30%,18.60%,0.70%,36.50%,40.90%,1.70%,36.60%,0.60%,0.60%,0.00%,0.40%,1.00%,0.00%,1.00%,(X),,"51,292",44.40%,55.60%
ZCTA5 10457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,"74,822","34,358","40,464",84.9,"7,070","6,277","6,101","5,225","5,781","12,172","9,485","8,609","3,992","2,994","4,378","2,212",526,30,"22,636","54,175","52,186","48,809","8,791","7,116","52,186","23,268","28,918",80.5,"7,116","2,759","4,357",63.3,,"74,822","72,415","2,407","72,415","13,534","33,654",380,1,0,0,0,731,440,65,49,19,51,0,107,37,0,37,0,0,"24,079","2,407",544,131,59,65,,"74,822","14,585","35,010","1,002","1,010",303,"25,496",,"74,822","50,248","3,936","13,632",197,"32,483","24,574",926,"21,980",87,687,0,321,573,161,412,"25,965",,"37,892","16,392","21,500"
    Percent,,"74,822",45.90%,54.10%,(X),9.40%,8.40%,8.20%,7.00%,7.70%,16.30%,12.70%,11.50%,5.30%,4.00%,5.90%,3.00%,0.70%,(X),30.30%,72.40%,69.70%,65.20%,11.70%,9.50%,"52,186",44.60%,55.40%,(X),"7,116",38.80%,61.20%,(X),,"74,822",96.80%,3.20%,96.80%,18.10%,45.00%,0.50%,0.00%,0.00%,0.00%,0.00%,1.00%,0.60%,0.10%,0.10%,0.00%,0.10%,0.00%,0.10%,0.00%,0.00%,0.00%,0.00%,0.00%,32.20%,3.20%,0.70%,0.20%,0.10%,0.10%,,"74,822",19.50%,46.80%,1.30%,1.30%,0.40%,34.10%,,"74,822",67.20%,5.30%,18.20%,0.30%,43.40%,32.80%,1.20%,29.40%,0.10%,0.90%,0.00%,0.40%,0.80%,0.20%,0.60%,(X),,"37,892",43.30%,56.70%
ZCTA5 10458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,"85,620","41,293","44,327",93.2,"7,158","6,065","6,433","7,848","8,891","15,026","9,509","9,634","4,304","3,602","4,478","1,999",673,28.9,"23,389","64,876","62,231","55,569","9,341","7,150","62,231","29,446","32,785",89.8,"7,150","2,728","4,422",61.7,,"85,620","82,355","3,265","82,355","14,411","16,289",333,0,0,0,0,"2,585",887,207,196,76,343,90,786,48,48,0,0,0,"48,689","3,265",868,43,414,8,,"85,620","16,198","18,517",662,"3,271",270,"50,429",,"85,620","60,678","10,120","14,582",767,"35,209","24,942","6,832","14,162",96,"2,494",48,229,"1,081",239,842,"29,436",,"43,550","20,014","23,536"
    Percent,,"85,620",48.20%,51.80%,(X),8.40%,7.10%,7.50%,9.20%,10.40%,17.50%,11.10%,11.30%,5.00%,4.20%,5.20%,2.30%,0.80%,(X),27.30%,75.80%,72.70%,64.90%,10.90%,8.40%,"62,231",47.30%,52.70%,(X),"7,150",38.20%,61.80%,(X),,"85,620",96.20%,3.80%,96.20%,16.80%,19.00%,0.40%,0.00%,0.00%,0.00%,0.00%,3.00%,1.00%,0.20%,0.20%,0.10%,0.40%,0.10%,0.90%,0.10%,0.10%,0.00%,0.00%,0.00%,56.90%,3.80%,1.00%,0.10%,0.50%,0.00%,,"85,620",18.90%,21.60%,0.80%,3.80%,0.30%,58.90%,,"85,620",70.90%,11.80%,17.00%,0.90%,41.10%,29.10%,8.00%,16.50%,0.10%,2.90%,0.10%,0.30%,1.30%,0.30%,1.00%,(X),,"43,550",46.00%,54.00%
ZCTA5 10459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,"48,780","23,324","25,456",91.6,"3,590","3,598","3,506","3,831","3,621","7,993","6,155","5,738","3,343","2,443","2,610","1,777",575,32.4,"12,847","37,479","35,933","33,265","6,358","4,962","35,933","16,657","19,276",86.4,"4,962","1,847","3,115",59.3,,"48,780","47,014","1,766","47,014","6,123","15,958",289,4,58,0,0,266,6,54,38,18,0,114,36,27,12,15,0,0,"24,351","1,766",441,150,32,118,,"48,780","6,908","17,325",661,398,75,"25,308",,"48,780","33,569","2,606","12,375",153,"18,435","15,211",843,"13,637",86,266,0,115,264,22,242,"18,216",,"27,835","12,685","15,150"
    Percent,,"48,780",47.80%,52.20%,(X),7.40%,7.40%,7.20%,7.90%,7.40%,16.40%,12.60%,11.80%,6.90%,5.00%,5.40%,3.60%,1.20%,(X),26.30%,76.80%,73.70%,68.20%,13.00%,10.20%,"35,933",46.40%,53.60%,(X),"4,962",37.20%,62.80%,(X),,"48,780",96.40%,3.60%,96.40%,12.60%,32.70%,0.60%,0.00%,0.10%,0.00%,0.00%,0.50%,0.00%,0.10%,0.10%,0.00%,0.00%,0.20%,0.10%,0.10%,0.00%,0.00%,0.00%,0.00%,49.90%,3.60%,0.90%,0.30%,0.10%,0.20%,,"48,780",14.20%,35.50%,1.40%,0.80%,0.20%,51.90%,,"48,780",68.80%,5.30%,25.40%,0.30%,37.80%,31.20%,1.70%,28.00%,0.20%,0.50%,0.00%,0.20%,0.50%,0.00%,0.50%,(X),,"27,835",45.60%,54.40%
ZCTA5 10460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,"59,432","27,806","31,626",87.9,"4,826","4,410","4,317","3,838","4,564","9,996","6,685","8,108","3,031","2,879","4,165","1,950",663,32.5,"15,989","45,271","43,443","41,281","8,554","6,778","43,443","19,695","23,748",82.9,"6,778","2,874","3,904",73.6,,"59,432","57,312","2,120","57,312","10,950","20,409",289,4,0,0,0,891,502,195,14,0,0,11,169,145,11,0,96,38,"24,628","2,120",597,91,175,26,,"59,432","12,135","21,693",672,"1,301",213,"25,650",,"59,432","40,914","3,364","15,413",380,"21,757","18,518","1,620","15,195",20,816,96,298,473,54,419,"21,824",,"33,954","15,148","18,806"
    Percent,,"59,432",46.80%,53.20%,(X),8.10%,7.40%,7.30%,6.50%,7.70%,16.80%,11.20%,13.60%,5.10%,4.80%,7.00%,3.30%,1.10%,(X),26.90%,76.20%,73.10%,69.50%,14.40%,11.40%,"43,443",45.30%,54.70%,(X),"6,778",42.40%,57.60%,(X),,"59,432",96.40%,3.60%,96.40%,18.40%,34.30%,0.50%,0.00%,0.00%,0.00%,0.00%,1.50%,0.80%,0.30%,0.00%,0.00%,0.00%,0.00%,0.30%,0.20%,0.00%,0.00%,0.20%,0.10%,41.40%,3.60%,1.00%,0.20%,0.30%,0.00%,,"59,432",20.40%,36.50%,1.10%,2.20%,0.40%,43.20%,,"59,432",68.80%,5.70%,25.90%,0.60%,36.60%,31.20%,2.70%,25.60%,0.00%,1.40%,0.20%,0.50%,0.80%,0.10%,0.70%,(X),,"33,954",44.60%,55.40%
